adal                                          1.2.7
alabaster                                     0.7.12
altair                                        4.1.0
anaconda-client                               1.7.2
anaconda-navigator                            2.0.3
anaconda-project                              0.9.1
anyio                                         2.2.0
appdirs                                       1.4.4
applaunchservices                             0.2.1
appnope                                       0.1.2
appscript                                     1.1.2
argh                                          0.26.2
argon2-cffi                                   20.1.0
asgiref                                       3.4.1
asn1crypto                                    1.4.0
astor                                         0.8.1
astroid                                       2.5
astropy                                       4.2.1
async-generator                               1.10
atomicwrites                                  1.4.0
attrs                                         20.3.0
autopep8                                      1.5.6
azure                                         4.0.0
azure-applicationinsights                     0.1.0
azure-batch                                   4.1.3
azure-cognitiveservices-vision-computervision 0.9.0
azure-cognitiveservices-vision-face           0.5.0
azure-common                                  1.1.27
azure-cosmosdb-nspkg                          2.0.2
azure-cosmosdb-table                          1.0.6
azure-datalake-store                          0.0.52
azure-eventgrid                               1.3.0
azure-graphrbac                               0.40.0
azure-keyvault                                1.1.0
azure-loganalytics                            0.1.0
azure-mgmt                                    4.0.0
azure-mgmt-advisor                            1.0.1
azure-mgmt-applicationinsights                0.1.1
azure-mgmt-authorization                      0.50.0
azure-mgmt-batch                              5.0.1
azure-mgmt-batchai                            2.0.0
azure-mgmt-billing                            0.2.0
azure-mgmt-cdn                                3.1.0
azure-mgmt-cognitiveservices                  3.0.0
azure-mgmt-commerce                           1.0.1
azure-mgmt-compute                            4.6.2
azure-mgmt-consumption                        2.0.0
azure-mgmt-containerinstance                  1.5.0
azure-mgmt-containerregistry                  2.8.0
azure-mgmt-containerservice                   4.4.0
azure-mgmt-cosmosdb                           0.4.1
azure-mgmt-datafactory                        0.6.0
azure-mgmt-datalake-analytics                 0.6.0
azure-mgmt-datalake-nspkg                     3.0.1
azure-mgmt-datalake-store                     0.5.0
azure-mgmt-datamigration                      1.0.0
azure-mgmt-devspaces                          0.1.0
azure-mgmt-devtestlabs                        2.2.0
azure-mgmt-dns                                2.1.0
azure-mgmt-eventgrid                          1.0.0
azure-mgmt-eventhub                           2.6.0
azure-mgmt-hanaonazure                        0.1.1
azure-mgmt-iotcentral                         0.1.0
azure-mgmt-iothub                             0.5.0
azure-mgmt-iothubprovisioningservices         0.2.0
azure-mgmt-keyvault                           1.1.0
azure-mgmt-loganalytics                       0.2.0
azure-mgmt-logic                              3.0.0
azure-mgmt-machinelearningcompute             0.4.1
azure-mgmt-managementgroups                   0.1.0
azure-mgmt-managementpartner                  0.1.1
azure-mgmt-maps                               0.1.0
azure-mgmt-marketplaceordering                0.1.0
azure-mgmt-media                              1.0.0
azure-mgmt-monitor                            0.5.2
azure-mgmt-msi                                0.2.0
azure-mgmt-network                            2.7.0
azure-mgmt-notificationhubs                   2.1.0
azure-mgmt-nspkg                              3.0.2
azure-mgmt-policyinsights                     0.1.0
azure-mgmt-powerbiembedded                    2.0.0
azure-mgmt-rdbms                              1.9.0
azure-mgmt-recoveryservices                   0.3.0
azure-mgmt-recoveryservicesbackup             0.3.0
azure-mgmt-redis                              5.0.0
azure-mgmt-relay                              0.1.0
azure-mgmt-reservations                       0.2.1
azure-mgmt-resource                           2.2.0
azure-mgmt-scheduler                          2.0.0
azure-mgmt-search                             2.1.0
azure-mgmt-servicebus                         0.5.3
azure-mgmt-servicefabric                      0.2.0
azure-mgmt-signalr                            0.1.1
azure-mgmt-sql                                0.9.1
azure-mgmt-storage                            2.0.0
azure-mgmt-subscription                       0.2.0
azure-mgmt-trafficmanager                     0.50.0
azure-mgmt-web                                0.35.0
azure-nspkg                                   3.0.2
azure-servicebus                              0.21.1
azure-servicefabric                           6.3.0.0
azure-servicemanagement-legacy                0.20.7
azure-storage-blob                            1.5.0
azure-storage-common                          1.4.2
azure-storage-file                            1.4.0
azure-storage-queue                           1.4.0
Babel                                         2.9.0
backcall                                      0.2.0
backports.entry-points-selectable             1.1.0
backports.functools-lru-cache                 1.6.4
backports.shutil-get-terminal-size            1.0.0
backports.tempfile                            1.0
backports.weakref                             1.0.post1
backports.zoneinfo                            0.2.1
base58                                        2.1.0
beautifulsoup4                                4.9.3
bitarray                                      1.9.2
bkcharts                                      0.2
black                                         19.10b0
bleach                                        3.3.0
blinker                                       1.4
bokeh                                         2.3.2
boto                                          2.49.0
Bottleneck                                    1.3.2
brotlipy                                      0.7.0
cachetools                                    4.2.2
certifi                                       2021.5.30
cffi                                          1.14.0
chardet                                       4.0.0
click                                         7.1.2
cloudpickle                                   1.6.0
clyent                                        1.2.2
colorama                                      0.4.4
conda                                         4.10.3
conda-build                                   3.21.4
conda-content-trust                           0+unknown
conda-package-handling                        1.7.3
conda-repo-cli                                1.0.4
conda-token                                   0.3.0
conda-verify                                  3.4.2
contextlib2                                   0.6.0.post1
cryptography                                  3.4.7
cycler                                        0.10.0
Cython                                        0.29.23
cytoolz                                       0.11.0
dask                                          2021.4.0
decorator                                     5.0.6
defusedxml                                    0.7.1
diff-match-patch                              20200713
distlib                                       0.3.2
distributed                                   2021.4.0
Django                                        3.2.7
dnspython                                     2.1.0
docutils                                      0.17
entrypoints                                   0.3
et-xmlfile                                    1.0.1
fastcache                                     1.1.0
filelock                                      3.0.12
flake8                                        3.9.0
Flask                                         1.1.2
fsspec                                        0.9.0
future                                        0.18.2
gevent                                        21.1.2
gitdb                                         4.0.7
GitPython                                     3.1.24
glob2                                         0.7
gmpy2                                         2.0.8
greenlet                                      1.0.0
gym                                           0.20.0
h5py                                          2.10.0
HeapDict                                      1.0.1
html5lib                                      1.1
idna                                          2.10
imageio                                       2.9.0
imagesize                                     1.2.0
importlib-metadata                            3.10.0
iniconfig                                     1.1.1
install                                       1.3.4
intervaltree                                  3.1.0
ipykernel                                     5.3.4
ipython                                       7.22.0
ipython-genutils                              0.2.0
ipywidgets                                    7.6.3
isodate                                       0.6.0
isort                                         5.8.0
itsdangerous                                  1.1.0
jdcal                                         1.4.1
jedi                                          0.17.2
Jinja2                                        2.11.3
joblib                                        1.0.1
json5                                         0.9.5
jsonschema                                    3.2.0
jupyter                                       1.0.0
jupyter-client                                6.1.12
jupyter-console                               6.4.0
jupyter-core                                  4.7.1
jupyter-packaging                             0.7.12
jupyter-server                                1.4.1
jupyterlab                                    3.0.14
jupyterlab-pygments                           0.1.2
jupyterlab-server                             2.4.0
jupyterlab-widgets                            1.0.0
keyring                                       22.3.0
kiwisolver                                    1.3.1
lazy-object-proxy                             1.6.0
libarchive-c                                  2.9
llvmlite                                      0.36.0
locket                                        0.2.1
lxml                                          4.6.3
MarkupSafe                                    1.1.1
matplotlib                                    3.3.4
mccabe                                        0.6.1
mistune                                       0.8.4
mkl-fft                                       1.3.0
mkl-random                                    1.2.1
mkl-service                                   2.3.0
mock                                          4.0.3
more-itertools                                8.7.0
mpmath                                        1.2.1
msgpack                                       1.0.2
msrest                                        0.6.21
msrestazure                                   0.6.4
multipledispatch                              0.6.0
multitasking                                  0.0.9
mypy-extensions                               0.4.3
mysql-connector-python                        8.0.20
navigator-updater                             0.2.1
nbclassic                                     0.2.6
nbclient                                      0.5.3
nbconvert                                     6.0.7
nbformat                                      5.1.3
nest-asyncio                                  1.5.1
networkx                                      2.5
nltk                                          3.6.1
nose                                          1.3.7
notebook                                      6.3.0
numba                                         0.53.1
numexpr                                       2.7.3
numpy                                         1.20.1
numpydoc                                      1.1.0
oauthlib                                      3.1.1
olefile                                       0.46
openpyxl                                      3.0.7
packaging                                     20.9
pandas                                        1.2.4
pandocfilters                                 1.4.3
parso                                         0.7.0
partd                                         1.2.0
path                                          15.1.2
pathlib2                                      2.3.5
pathspec                                      0.7.0
pathtools                                     0.1.2
patsy                                         0.5.1
pep8                                          1.7.1
pexpect                                       4.8.0
pickleshare                                   0.7.5
Pillow                                        8.2.0
pip                                           21.0.1
pkginfo                                       1.7.0
platformdirs                                  2.3.0
pluggy                                        0.13.1
ply                                           3.11
prometheus-client                             0.10.1
prompt-toolkit                                3.0.17
protobuf                                      3.12.3
psutil                                        5.8.0
ptyprocess                                    0.7.0
py                                            1.10.0
py4j                                          0.10.9
pyarrow                                       5.0.0
pycodestyle                                   2.6.0
pycosat                                       0.6.3
pycparser                                     2.20
pycurl                                        7.43.0.6
pydeck                                        0.7.0
pydocstyle                                    6.0.0
pyerfa                                        1.7.3
pyflakes                                      2.2.0
Pygments                                      2.8.1
PyJWT                                         2.1.0
pylint                                        2.7.4
pyls-black                                    0.4.6
pyls-spyder                                   0.3.2
PyMySQL                                       1.0.2
pyodbc                                        4.0.0-unsupported
pyOpenSSL                                     20.0.1
pyparsing                                     2.4.7
pyrsistent                                    0.17.3
PySocks                                       1.7.1
pyspark                                       3.1.2
pytest                                        6.2.3
python-dateutil                               2.8.1
python-jsonrpc-server                         0.4.0
python-language-server                        0.36.2
pytz                                          2021.1
PyWavelets                                    1.1.1
PyYAML                                        5.4.1
pyzmq                                         20.0.0
QDarkStyle                                    2.8.1
QtAwesome                                     1.0.2
qtconsole                                     5.0.3
QtPy                                          1.9.0
regex                                         2021.4.4
requests                                      2.25.1
requests-oauthlib                             1.3.0
rope                                          0.18.0
Rtree                                         0.9.7
ruamel-yaml-conda                             0.15.100
scikit-image                                  0.18.1
scikit-learn                                  0.24.1
scipy                                         1.6.2
seaborn                                       0.11.1
selenium                                      3.141.0
Send2Trash                                    1.5.0
setuptools                                    52.0.0.post20210125
simplegeneric                                 0.8.1
singledispatch                                0.0.0
six                                           1.15.0
smmap                                         4.0.0
sniffio                                       1.2.0
snowballstemmer                               2.1.0
sortedcollections                             2.1.0
sortedcontainers                              2.3.0
soupsieve                                     2.2.1
Sphinx                                        4.0.1
sphinxcontrib-applehelp                       1.0.2
sphinxcontrib-devhelp                         1.0.2
sphinxcontrib-htmlhelp                        1.0.3
sphinxcontrib-jsmath                          1.0.1
sphinxcontrib-qthelp                          1.0.3
sphinxcontrib-serializinghtml                 1.1.4
sphinxcontrib-websupport                      1.2.4
spyder                                        4.2.5
spyder-kernels                                1.10.2
SQLAlchemy                                    1.4.22
sqlparse                                      0.4.2
statsmodels                                   0.12.2
streamlit                                     0.89.0
sympy                                         1.8
tables                                        3.6.1
tblib                                         1.7.0
termcolor                                     1.1.0
terminado                                     0.9.4
testpath                                      0.4.4
textdistance                                  4.2.1
threadpoolctl                                 2.1.0
three-merge                                   0.1.1
tifffile                                      2020.10.1
toml                                          0.10.2
toolz                                         0.11.1
tornado                                       6.1
tqdm                                          4.59.0
traitlets                                     5.0.5
typed-ast                                     1.4.2
typing-extensions                             3.7.4.3
tzlocal                                       3.0
ujson                                         4.0.2
unicodecsv                                    0.14.1
urllib3                                       1.26.4
validators                                    0.18.2
virtualenv                                    20.7.2
watchdog                                      1.0.2
wcwidth                                       0.2.5
webencodings                                  0.5.1
Werkzeug                                      1.0.1
wheel                                         0.36.2
widgetsnbextension                            3.5.1
wrapt                                         1.12.1
wurlitzer                                     2.1.0
xgboost                                       1.4.2
xlrd                                          2.0.1
XlsxWriter                                    1.3.8
xlwings                                       0.23.0
xlwt                                          1.3.0
xmltodict                                     0.12.0
yapf                                          0.31.0
yfinance                                      0.1.63
zict                                          2.0.0
zipp                                          3.4.1
zope.event                                    4.5.0
zope.interface                                5.3.0
